"","unique.ds.DTXSID."
"1680","DTXSID00531248"
"1681","DTXSID60531249"
"1682","DTXSID00210081"
"1683","DTXSID10190623"
"1684","DTXSID10760481"
"1685","DTXSID20385341"
"1686","DTXSID30379711"
"1687","DTXSID60837950"
"1688","DTXSID90837948"
"1689","DTXSID50837949"
"1690","DTXSID20895713"
"1691","DTXSID60502010"
"1692","DTXSID20530076"
"1693","DTXSID40437856"
"1694","DTXSID20784855"
"1695","DTXSID60380390"
"1696","DTXSID70292733"
"1697","DTXSID20871633"
"1698","DTXSID30808834"
"1699","DTXSID70896492"
"1700","DTXSID30837947"
"1701","DTXSID70895743"
"1702","DTXSID90895942"
"1703","DTXSID80844621"
"1704","DTXSID70663085"
"1705","DTXSID70822130"
"1706","DTXSID40893155"
"1707","DTXSID80893154"
"1708","DTXSID70527810"
"1709","DTXSID401023205"
"1710","DTXSID70198781"
"1711","DTXSID40846722"
"1712","DTXSID50762540"
"1713","DTXSID90549418"
"1714","DTXSID80380195"
"1715","DTXSID30380206"
"1716","DTXSID10711519"
"1717","DTXSID50840837"
"1718","DTXSID60907607"
"1719","DTXSID60928190"
"1720","DTXSID30543096"
"1721","DTXSID20191242"
"1722","DTXSID70709770"
"1723","DTXSID50536980"
"1724","DTXSID20543520"
"1725","DTXSID40524775"
"1726","DTXSID70781036"
"1727","DTXSID801023140"
"1728","DTXSID601015749"
"1729","DTXSID60904459"
"1730","DTXSID10904747"
"1731","DTXSID10447346"
"1732","DTXSID10569815"
"1733","DTXSID90608332"
"1734","DTXSID10546681"
"1735","DTXSID70905391"
"1736","DTXSID00548578"
"1737","DTXSID40958738"
"1738","DTXSID00597844"
"1739","DTXSID10700988"
"1740","DTXSID00956977"
"1741","DTXSID80880140"
"1742","DTXSID60380214"
"1743","DTXSID00503405"
"1744","DTXSID60906317"
"1745","DTXSID50907611"
"1746","DTXSID00907606"
"1747","DTXSID70895748"
"1748","DTXSID30932269"
"1749","DTXSID80801032"
"1750","DTXSID50375098"
"1751","DTXSID90618239"
"1752","DTXSID60375100"
"1753","DTXSID90664377"
"1754","DTXSID80628928"
"1755","DTXSID20290784"
"1756","DTXSID80285772"
"1757","DTXSID40196214"
"1758","DTXSID60996955"
"1759","DTXSID00987261"
"1760","DTXSID70963153"
"1761","DTXSID90962921"
"1762","DTXSID50505595"
"1763","DTXSID90649104"
"1764","DTXSID70289320"
"1765","DTXSID10655202"
"1766","DTXSID60603935"
"1767","DTXSID80516538"
"1768","DTXSID40382135"
"1769","DTXSID801022247"
"1770","DTXSID40379767"
"1771","DTXSID40650447"
"1772","DTXSID80895759"
"1773","DTXSID101022953"
"1774","DTXSID90631064"
"1775","DTXSID50602250"
"1776","DTXSID80570655"
"1777","DTXSID501023034"
"1778","DTXSID30297204"
"1779","DTXSID90612353"
"1780","DTXSID70844610"
"1781","DTXSID80468003"
"1782","DTXSID30892490"
"1783","DTXSID90892491"
"1784","DTXSID40460361"
"1785","DTXSID50826631"
"1786","DTXSID00502610"
"1787","DTXSID50962922"
"1788","DTXSID80620063"
"1789","DTXSID70380846"
"1790","DTXSID90836794"
"1791","DTXSID30611522"
"1792","DTXSID30896074"
"1793","DTXSID60895979"
"1794","DTXSID40896065"
"1795","DTXSID60896082"
"1796","DTXSID40896020"
"1797","DTXSID30618238"
"1798","DTXSID10896017"
"1799","DTXSID30895244"
"1800","DTXSID20285776"
"1801","DTXSID20315906"
"1802","DTXSID90895967"
"1803","DTXSID30895744"
"1804","DTXSID90620170"
"1805","DTXSID70532883"
"1806","DTXSID30773270"
"1807","DTXSID40526456"
"1808","DTXSID80895476"
"1809","DTXSID10599394"
"1810","DTXSID20895591"
"1811","DTXSID80895754"
"1812","DTXSID00895690"
"1813","DTXSID00895751"
"1814","DTXSID90895169"
"1815","DTXSID60895191"
"1816","DTXSID30289321"
"1817","DTXSID90895361"
"1818","DTXSID40655199"
"1819","DTXSID10895520"
"1820","DTXSID90693006"
"1821","DTXSID50731059"
"1822","DTXSID20767880"
"1823","DTXSID90366248"
"1824","DTXSID00895473"
"1825","DTXSID10895560"
"1826","DTXSID40895513"
"1827","DTXSID00895493"
"1828","DTXSID001022679"
"1829","DTXSID90705597"
"1830","DTXSID3065586"
"1831","DTXSID30895522"
"1832","DTXSID40895497"
"1833","DTXSID90895588"
"1834","DTXSID20823157"
"1835","DTXSID70503856"
"1836","DTXSID30503857"
"1837","DTXSID90836653"
"1838","DTXSID10786065"
"1839","DTXSID501023189"
"1840","DTXSID20532050"
"1841","DTXSID90228812"
"1842","DTXSID80506994"
"1843","DTXSID60558532"
"1844","DTXSID40522413"
"1845","DTXSID60544056"
"1846","DTXSID40774435"
"1847","DTXSID20604605"
"1848","DTXSID20605516"
"1849","DTXSID40379722"
"1850","DTXSID20880962"
"1851","DTXSID10536168"
"1852","DTXSID801023152"
"1853","DTXSID40379727"
"1854","DTXSID10215385"
"1855","DTXSID50379733"
"1856","DTXSID00503960"
"1857","DTXSID10379734"
"1858","DTXSID10801469"
"1859","DTXSID10896077"
"1860","DTXSID90895720"
"1861","DTXSID90896757"
"1862","DTXSID70895248"
"1863","DTXSID60382157"
"1864","DTXSID50184809"
"1865","DTXSID20207771"
"1866","DTXSID60826566"
"1867","DTXSID20880583"
"1868","DTXSID10452233"
"1869","DTXSID80880125"
"1870","DTXSID90802858"
"1871","DTXSID30836652"
"1872","DTXSID30620694"
"1873","DTXSID40851497"
"1874","DTXSID6060341"
"1875","DTXSID40615894"
"1876","DTXSID00189465"
"1877","DTXSID30760105"
"1878","DTXSID30663107"
"1879","DTXSID20556918"
"1880","DTXSID30502941"
"1881","DTXSID601022358"
"1882","DTXSID10896759"
"1883","DTXSID80590878"
"1884","DTXSID90561751"
"1885","DTXSID80895456"
"1886","DTXSID60895752"
"1887","DTXSID60895696"
"1888","DTXSID90895987"
"1889","DTXSID50895701"
"1890","DTXSID50895923"
"1891","DTXSID20544057"
"1892","DTXSID90663108"
"1893","DTXSID50379819"
"1894","DTXSID70379831"
"1895","DTXSID00382136"
"1896","DTXSID10522804"
"1897","DTXSID70522805"
"1898","DTXSID90505695"
"1899","DTXSID10337273"
"1900","DTXSID00507665"
"1901","DTXSID30505795"
"1902","DTXSID30776049"
"1903","DTXSID50896177"
"1904","DTXSID70405381"
"1905","DTXSID90794305"
"1906","DTXSID10504246"
"1907","DTXSID00446247"
"1908","DTXSID80895971"
"1909","DTXSID90895523"
"1910","DTXSID70777055"
"1911","DTXSID40340351"
"1912","DTXSID10895742"
"1913","DTXSID90505079"
"1914","DTXSID80672906"
"1915","DTXSID5063235"
"1916","DTXSID60896002"
"1917","DTXSID00451977"
"1918","DTXSID501022767"
"1919","DTXSID20195124"
"1920","DTXSID20895470"
"1921","DTXSID70377690"
"1922","DTXSID90380060"
"1923","DTXSID80880206"
"1924","DTXSID00880420"
"1925","DTXSID80895532"
"1926","DTXSID10241124"
"1927","DTXSID40197408"
"1928","DTXSID00880122"
"1929","DTXSID30895986"
"1930","DTXSID80895719"
"1931","DTXSID10184729"
"1932","DTXSID80197407"
"1933","DTXSID901015479"
"1934","DTXSID0065931"
"1935","DTXSID70631441"
"1936","DTXSID10818330"
"1937","DTXSID1070983"
"1938","DTXSID50896596"
"1939","DTXSID70896598"
"1940","DTXSID70818331"
"1941","DTXSID90606570"
"1942","DTXSID40880161"
"1943","DTXSID201015478"
"1944","DTXSID90749254"
"1945","DTXSID901020701"
"1946","DTXSID80896589"
"1947","DTXSID10896597"
"1948","DTXSID80896600"
"1949","DTXSID20507187"
"1950","DTXSID10544086"
"1951","DTXSID00817377"
"1952","DTXSID40817376"
"1953","DTXSID20556913"
"1954","DTXSID80556914"
"1955","DTXSID90614832"
"1956","DTXSID40896601"
"1957","DTXSID60565302"
"1958","DTXSID80887674"
"1959","DTXSID60520390"
"1960","DTXSID00552019"
"1961","DTXSID90844617"
"1962","DTXSID40896303"
"1963","DTXSID10895924"
"1964","DTXSID70568086"
"1965","DTXSID70896578"
"1966","DTXSID00802945"
"1967","DTXSID20896588"
"1968","DTXSID30380761"
"1969","DTXSID90896595"
"1970","DTXSID10379810"
"1971","DTXSID30896599"
"1972","DTXSID50896591"
"1973","DTXSID40896585"
"1974","DTXSID00892508"
"1975","DTXSID30880514"
"1976","DTXSID50880995"
"1977","DTXSID10896577"
"1978","DTXSID80850409"
"1979","DTXSID60896567"
"1980","DTXSID70527815"
"1981","DTXSID40462643"
"1982","DTXSID80896584"
"1983","DTXSID40761663"
"1984","DTXSID40780652"
"1985","DTXSID80663096"
"1986","DTXSID40568255"
"1987","DTXSID30380822"
"1988","DTXSID90925910"
"1989","DTXSID1042025"
"1990","DTXSID80881011"
"1991","DTXSID80604005"
"1992","DTXSID001022936"
"1993","DTXSID60537807"
"1994","DTXSID90870512"
"1995","DTXSID60501189"
"1996","DTXSID301023169"
"1997","DTXSID301023171"
"1998","DTXSID80468467"
"1999","DTXSID10844619"
"2000","DTXSID30896397"
"2001","DTXSID20465531"
"2002","DTXSID40880202"
"2003","DTXSID50892477"
"2004","DTXSID601023720"
"2005","DTXSID20446486"
"2006","DTXSID50896551"
"2007","DTXSID80896549"
"2008","DTXSID70896497"
"2009","DTXSID70504161"
"2010","DTXSID10382167"
"2011","DTXSID40702839"
"2012","DTXSID70631188"
"2013","DTXSID60514552"
"2014","DTXSID50862736"
"2015","DTXSID30382169"
"2016","DTXSID20896482"
"2017","DTXSID10896294"
"2018","DTXSID00896309"
"2019","DTXSID90505110"
"2020","DTXSID801023590"
"2021","DTXSID501023589"
"2022","DTXSID00959968"
"2023","DTXSID90886254"
"2024","DTXSID401023148"
"2025","DTXSID901023779"
"2026","DTXSID10896557"
"2027","DTXSID30896554"
"2028","DTXSID50896556"
"2029","DTXSID80896524"
"2030","DTXSID60926737"
"2031","DTXSID80896509"
"2032","DTXSID20896523"
"2033","DTXSID501015827"
"2034","DTXSID801015826"
"2035","DTXSID20657656"
"2036","DTXSID40896500"
"2037","DTXSID80977589"
"2038","DTXSID40712059"
"2039","DTXSID80477938"
"2040","DTXSID30463104"
"2041","DTXSID70384344"
"2042","DTXSID80455357"
"2043","DTXSID70695664"
"2044","DTXSID80823911"
"2045","DTXSID30805308"
"2046","DTXSID00818329"
"2047","DTXSID50631323"
"2048","DTXSID90896570"
"2049","DTXSID00843777"
"2050","DTXSID10597158"
"2051","DTXSID20553684"
"2052","DTXSID1074595"
"2053","DTXSID20793427"
"2054","DTXSID80579921"
"2055","DTXSID00896586"
"2056","DTXSID60896587"
"2057","DTXSID20529900"
"2058","DTXSID10896592"
"2059","DTXSID00763345"
"2060","DTXSID90379833"
"2061","DTXSID70896593"
"2062","DTXSID30758800"
"2063","DTXSID60783307"
"2064","DTXSID90896590"
"2065","DTXSID90896575"
"2066","DTXSID20896604"
"2067","DTXSID40800344"
"2068","DTXSID20896583"
"2069","DTXSID00380278"
"2070","DTXSID70750363"
"2071","DTXSID50896571"
"2072","DTXSID20846720"
"2073","DTXSID00846723"
"2074","DTXSID30896574"
"2075","DTXSID50896576"
"2076","DTXSID00696689"
"2077","DTXSID60896603"
"2078","DTXSID20830982"
"2079","DTXSID80825531"
"2080","DTXSID60896582"
"2081","DTXSID10829921"
"2082","DTXSID00348353"
"2083","DTXSID20348355"
"2084","DTXSID00523502"
"2085","DTXSID80896387"
"2086","DTXSID90534329"
"2087","DTXSID20896402"
"2088","DTXSID80896403"
"2089","DTXSID50524504"
"2090","DTXSID50896379"
"2091","DTXSID90896373"
"2092","DTXSID20565621"
"2093","DTXSID40896388"
"2094","DTXSID00371606"
"2095","DTXSID80896145"
"2096","DTXSID90804377"
"2097","DTXSID30896357"
"2098","DTXSID00896162"
"2099","DTXSID80661330"
"2100","DTXSID00896581"
"2101","DTXSID80800343"
"2102","DTXSID50751656"
"2103","DTXSID30896377"
"2104","DTXSID50238598"
"2105","DTXSID30235085"
"2106","DTXSID90617606"
"2107","DTXSID00237536"
"2108","DTXSID10290778"
"2109","DTXSID30485240"
"2110","DTXSID40540213"
"2111","DTXSID00787369"
"2112","DTXSID401023643"
"2113","DTXSID4059966"
"2114","DTXSID6068985"
"2115","DTXSID8068250"
"2116","DTXSID60825615"
"2117","DTXSID80459577"
"2118","DTXSID70892555"
"2119","DTXSID20874028"
"2120","DTXSID10880618"
"2121","DTXSID40896323"
"2122","DTXSID60896340"
"2123","DTXSID101023151"
"2124","DTXSID70824497"
"2125","DTXSID60833295"
"2126","DTXSID00618548"
"2127","DTXSID50232773"
"2128","DTXSID501003999"
"2129","DTXSID501023177"
"2130","DTXSID101022684"
"2131","DTXSID70754563"
"2132","DTXSID10233049"
"2133","DTXSID80339340"
"2134","DTXSID801023164"
"2135","DTXSID901023155"
"2136","DTXSID80758653"
"2137","DTXSID6068145"
"2138","DTXSID60382011"
"2139","DTXSID70543095"
"2140","DTXSID90543517"
"2141","DTXSID50543518"
"2142","DTXSID50540683"
"2143","DTXSID20379987"
"2144","DTXSID50379273"
"2145","DTXSID50405743"
"2146","DTXSID10293289"
"2147","DTXSID10895681"
"2148","DTXSID80382159"
"2149","DTXSID70379290"
"2150","DTXSID50896091"
"2151","DTXSID60379289"
"2152","DTXSID70771619"
"2153","DTXSID80371563"
"2154","DTXSID401023629"
"2155","DTXSID20379705"
"2156","DTXSID50844613"
"2157","DTXSID20895990"
"2158","DTXSID30602238"
"2159","DTXSID20631330"
"2160","DTXSID10379870"
"2161","DTXSID30382048"
"2162","DTXSID10382147"
"2163","DTXSID10379355"
"2164","DTXSID00379884"
"2165","DTXSID00880985"
"2166","DTXSID40381269"
"2167","DTXSID80445177"
"2168","DTXSID70869964"
"2169","DTXSID90382620"
"2170","DTXSID40893377"
"2171","DTXSID30880413"
"2172","DTXSID30895941"
"2173","DTXSID70379871"
"2174","DTXSID50397558"
"2175","DTXSID40380257"
"2176","DTXSID60893172"
"2177","DTXSID40337443"
"2178","DTXSID50880415"
"2179","DTXSID10379991"
"2180","DTXSID40457135"
"2181","DTXSID20444220"
"2182","DTXSID70380003"
"2183","DTXSID00896985"
"2184","DTXSID80382139"
"2185","DTXSID60379269"
"2186","DTXSID80703401"
"2187","DTXSID70896018"
"2188","DTXSID70560929"
"2189","DTXSID70783393"
"2190","DTXSID80535320"
"2191","DTXSID20567807"
"2192","DTXSID70617184"
"2193","DTXSID00621512"
"2194","DTXSID30602213"
"2195","DTXSID30895562"
"2196","DTXSID00895498"
"2197","DTXSID50893565"
"2198","DTXSID70379735"
"2199","DTXSID10896496"
"2200","DTXSID901023717"
"2201","DTXSID20549522"
"2202","DTXSID90593173"
"2203","DTXSID601023687"
"2204","DTXSID50895625"
"2205","DTXSID10895525"
"2206","DTXSID50536985"
"2207","DTXSID40544291"
"2208","DTXSID40195025"
"2209","DTXSID30568345"
"2210","DTXSID90536984"
"2211","DTXSID60440802"
"2212","DTXSID501023315"
"2213","DTXSID10749256"
"2214","DTXSID00371222"
"2215","DTXSID10896350"
"2216","DTXSID80789801"
"2217","DTXSID5073905"
"2218","DTXSID20455371"
"2219","DTXSID50241204"
"2220","DTXSID60763104"
"2221","DTXSID00753084"
"2222","DTXSID90542348"
"2223","DTXSID70749257"
"2224","DTXSID90557997"
"2225","DTXSID00382111"
"2226","DTXSID20382118"
"2227","DTXSID80382119"
"2228","DTXSID20536932"
"2229","DTXSID701023028"
"2230","DTXSID40896484"
"2231","DTXSID70337512"
"2232","DTXSID60853958"
"2233","DTXSID90870315"
"2234","DTXSID601023168"
"2235","DTXSID901023579"
"2236","DTXSID80583740"
"2237","DTXSID20667619"
"2238","DTXSID40889179"
"2239","DTXSID30889183"
"2240","DTXSID50711396"
"2241","DTXSID80803157"
"2242","DTXSID90896510"
"2243","DTXSID40895937"
"2244","DTXSID90336365"
"2245","DTXSID30850994"
"2246","DTXSID90449404"
"2247","DTXSID70895283"
"2248","DTXSID40762352"
"2249","DTXSID40464208"
"2250","DTXSID40881330"
"2251","DTXSID30379357"
"2252","DTXSID50290777"
"2253","DTXSID20330598"
"2254","DTXSID1042027"
"2255","DTXSID60506119"
"2256","DTXSID10503092"
"2257","DTXSID70765119"
"2258","DTXSID80896529"
"2259","DTXSID30892359"
"2260","DTXSID40755522"
"2261","DTXSID00610941"
"2262","DTXSID70808833"
"2263","DTXSID30617564"
"2264","DTXSID70548580"
"2265","DTXSID20298462"
"2266","DTXSID10617562"
"2267","DTXSID50298455"
"2268","DTXSID90382165"
"2269","DTXSID30896493"
"2270","DTXSID50624351"
"2271","DTXSID90893382"
"2272","DTXSID8073475"
"2273","DTXSID60216509"
"2274","DTXSID60548579"
"2275","DTXSID70170108"
"2276","DTXSID40907605"
"2277","DTXSID10382081"
"2278","DTXSID10880173"
"2279","DTXSID80409512"
"2280","DTXSID90955318"
"2281","DTXSID80896569"
"2282","DTXSID80524734"
"2283","DTXSID401023243"
"2284","DTXSID70597472"
"2285","DTXSID40763445"
"2286","DTXSID10837849"
"2287","DTXSID20896568"
"2288","DTXSID001022900"
"2289","DTXSID2068763"
"2290","DTXSID50557610"
"2291","DTXSID20613878"
"2292","DTXSID70609600"
"2293","DTXSID80785328"
"2294","DTXSID90502609"
"2295","DTXSID30526480"
"2296","DTXSID00346051"
"2297","DTXSID50308644"
"2298","DTXSID20326739"
"2299","DTXSID60550233"
"2300","DTXSID90292093"
"2301","DTXSID70896573"
"2302","DTXSID80895178"
"2303","DTXSID10895186"
"2304","DTXSID90382140"
"2305","DTXSID80562853"
"2306","DTXSID20895495"
"2307","DTXSID70371830"
"2308","DTXSID80766399"
"2309","DTXSID60896608"
"2310","DTXSID70546228"
"2311","DTXSID80228205"
"2312","DTXSID50379713"
"2313","DTXSID90379712"
"2314","DTXSID50450177"
"2315","DTXSID00896602"
"2316","DTXSID00800360"
"2317","DTXSID80895239"
"2318","DTXSID301022242"
"2319","DTXSID2067327"
"2320","DTXSID70895268"
"2321","DTXSID40880540"
"2322","DTXSID6047575"
"2323","DTXSID70895940"
"2324","DTXSID20896028"
"2325","DTXSID40895598"
"2326","DTXSID70895627"
"2327","DTXSID30895502"
"2328","DTXSID70188389"
"2329","DTXSID70895521"
"2330","DTXSID50895741"
"2331","DTXSID90338344"
"2332","DTXSID40833516"
"2333","DTXSID60881312"
"2334","DTXSID10232971"
"2335","DTXSID80893412"
"2336","DTXSID7070341"
"2337","DTXSID20292864"
"2338","DTXSID40292861"
"2339","DTXSID40607395"
"2340","DTXSID40788890"
"2341","DTXSID60346052"
"2342","DTXSID20895293"
"2343","DTXSID70527451"
"2344","DTXSID80781567"
"2345","DTXSID50764100"
"2346","DTXSID20617578"
"2347","DTXSID40781765"
"2348","DTXSID40895356"
"2349","DTXSID80895471"
"2350","DTXSID20895379"
"2351","DTXSID00892821"
"2352","DTXSID30895724"
"2353","DTXSID40873417"
"2354","DTXSID7067328"
"2355","DTXSID5044572"
"2356","DTXSID00379980"
"2357","DTXSID00880541"
"2358","DTXSID3047558"
"2359","DTXSID20895718"
"2360","DTXSID20880240"
"2361","DTXSID40439436"
"2362","DTXSID00880223"
"2363","DTXSID60164839"
"2364","DTXSID30828097"
"2365","DTXSID50615724"
"2366","DTXSID5067348"
"2367","DTXSID7029904"
"2368","DTXSID6062123"
"2369","DTXSID70895480"
"2370","DTXSID20895637"
"2371","DTXSID80505826"
"2372","DTXSID30552709"
"2373","DTXSID90547131"
"2374","DTXSID10895489"
"2375","DTXSID80873416"
"2376","DTXSID2067329"
"2377","DTXSID30880534"
"2378","DTXSID00627413"
"2379","DTXSID8062101"
"2380","DTXSID80880241"
"2381","DTXSID401022283"
"2382","DTXSID80531145"
"2383","DTXSID40895311"
"2384","DTXSID40895538"
"2385","DTXSID60880542"
"2386","DTXSID40895376"
"2387","DTXSID10551730"
"2388","DTXSID80895451"
"2389","DTXSID20895531"
"2390","DTXSID40895472"
"2391","DTXSID30896337"
"2392","DTXSID60524434"
"2393","DTXSID70853287"
"2394","DTXSID50504109"
"2395","DTXSID40781806"
"2396","DTXSID7067324"
"2397","DTXSID50880172"
"2398","DTXSID50379910"
"2399","DTXSID50379899"
"2400","DTXSID80276084"
"2401","DTXSID30544907"
"2402","DTXSID10711635"
"2403","DTXSID30379897"
"2404","DTXSID60475518"
"2405","DTXSID90954583"
"2406","DTXSID40896580"
"2407","DTXSID00895256"
"2408","DTXSID20570917"
"2409","DTXSID601023782"
"2410","DTXSID90509931"
"2411","DTXSID60378818"
"2412","DTXSID60561369"
"2413","DTXSID201023730"
"2414","DTXSID101023018"
"2415","DTXSID40334477"
"2416","DTXSID70382128"
"2417","DTXSID70544906"
"2418","DTXSID601023732"
"2419","DTXSID00896102"
"2420","DTXSID70896139"
"2421","DTXSID101023137"
"2422","DTXSID50379915"
"2423","DTXSID101023006"
"2424","DTXSID00896344"
"2425","DTXSID20721508"
"2426","DTXSID201023180"
"2427","DTXSID40508474"
"2428","DTXSID60896300"
"2429","DTXSID80896307"
"2430","DTXSID40850203"
"2431","DTXSID80613879"
"2432","DTXSID80791464"
"2433","DTXSID30896579"
"2434","DTXSID80702095"
"2435","DTXSID90848034"
"2436","DTXSID60763346"
"2437","DTXSID40895533"
"2438","DTXSID00892326"
"2439","DTXSID701026622"
"2440","DTXSID20895657"
"2441","DTXSID70895723"
"2442","DTXSID20758051"
"2443","DTXSID40896444"
"2444","DTXSID10290773"
"2445","DTXSID00290782"
"2446","DTXSID70290774"
"2447","DTXSID20578251"
"2448","DTXSID80756538"
"2449","DTXSID90375294"
"2450","DTXSID90880176"
"2451","DTXSID30896392"
"2452","DTXSID00787364"
"2453","DTXSID50478376"
"2454","DTXSID4059914"
"2455","DTXSID50382141"
"2456","DTXSID50617268"
"2457","DTXSID60880148"
"2458","DTXSID80892985"
"2459","DTXSID00379268"
"2460","DTXSID90174941"
"2461","DTXSID80329968"
"2462","DTXSID80182555"
"2463","DTXSID60379769"
"2464","DTXSID80896064"
"2465","DTXSID60896204"
"2466","DTXSID50881164"
"2467","DTXSID60895297"
"2468","DTXSID60896365"
"2469","DTXSID20896366"
"2470","DTXSID40432922"
"2471","DTXSID20896341"
"2472","DTXSID70896351"
"2473","DTXSID90896333"
"2474","DTXSID60896325"
"2475","DTXSID10896315"
"2476","DTXSID00379748"
"2477","DTXSID50517633"
"2478","DTXSID30893321"
"2479","DTXSID70895243"
"2480","DTXSID70769814"
"2481","DTXSID30895709"
"2482","DTXSID20895733"
"2483","DTXSID10895661"
"2484","DTXSID70895960"
"2485","DTXSID00896006"
"2486","DTXSID30881162"
"2487","DTXSID00766654"
"2488","DTXSID50617607"
"2489","DTXSID50896152"
"2490","DTXSID20756890"
"2491","DTXSID50597571"
"2492","DTXSID00534794"
"2493","DTXSID80449453"
"2494","DTXSID80476365"
"2495","DTXSID40178671"
"2496","DTXSID90544569"
