"","unique.ds.DTXSID."
"2497","DTXSID70895662"
"2498","DTXSID50448190"
"2499","DTXSID20614603"
"2500","DTXSID2061729"
"2501","DTXSID3071303"
"2502","DTXSID40710035"
"2503","DTXSID00490109"
"2504","DTXSID00893398"
"2505","DTXSID00895958"
"2506","DTXSID30450630"
"2507","DTXSID10895944"
"2508","DTXSID80895592"
"2509","DTXSID80598677"
"2510","DTXSID10490110"
"2511","DTXSID50548366"
"2512","DTXSID60563888"
"2513","DTXSID20577986"
"2514","DTXSID60896986"
"2515","DTXSID60892327"
"2516","DTXSID90895664"
"2517","DTXSID90477969"
"2518","DTXSID70720561"
"2519","DTXSID30895981"
"2520","DTXSID30772829"
"2521","DTXSID90803027"
"2522","DTXSID60549521"
"2523","DTXSID10520380"
"2524","DTXSID4070827"
"2525","DTXSID10895989"
"2526","DTXSID50896293"
"2527","DTXSID70502980"
"2528","DTXSID50513695"
"2529","DTXSID40507265"
"2530","DTXSID40895699"
"2531","DTXSID60599501"
"2532","DTXSID30546547"
"2533","DTXSID20519220"
"2534","DTXSID80507264"
"2535","DTXSID10896072"
"2536","DTXSID80870521"
"2537","DTXSID90371312"
"2538","DTXSID80773144"
"2539","DTXSID80171484"
"2540","DTXSID10567270"
"2541","DTXSID70533537"
"2542","DTXSID80500730"
"2543","DTXSID80895698"
"2544","DTXSID50895746"
"2545","DTXSID60548635"
"2546","DTXSID20371466"
"2547","DTXSID00702219"
"2548","DTXSID70572441"
"2549","DTXSID20928858"
"2550","DTXSID30371492"
"2551","DTXSID30371497"
"2552","DTXSID50371499"
"2553","DTXSID50896096"
"2554","DTXSID90456335"
"2555","DTXSID201023192"
"2556","DTXSID10884373"
"2557","DTXSID50411804"
"2558","DTXSID40575747"
"2559","DTXSID60776335"
"2560","DTXSID40896040"
"2561","DTXSID10702407"
"2562","DTXSID60842660"
"2563","DTXSID00775625"
"2564","DTXSID70431246"
"2565","DTXSID00893353"
"2566","DTXSID90930483"
"2567","DTXSID50895463"
"2568","DTXSID60379249"
"2569","DTXSID80380256"
"2570","DTXSID80297693"
"2571","DTXSID70884379"
"2572","DTXSID60470543"
"2573","DTXSID70560308"
"2574","DTXSID10552020"
"2575","DTXSID7075260"
"2576","DTXSID20896563"
"2577","DTXSID80544972"
"2578","DTXSID60502131"
"2579","DTXSID40588675"
"2580","DTXSID10850336"
"2581","DTXSID40752177"
"2582","DTXSID70504267"
"2583","DTXSID00505883"
"2584","DTXSID00631919"
"2585","DTXSID80663076"
"2586","DTXSID30785853"
"2587","DTXSID30699022"
"2588","DTXSID001023172"
"2589","DTXSID80578530"
"2590","DTXSID70511931"
"2591","DTXSID60456120"
"2592","DTXSID50456573"
"2593","DTXSID70633884"
"2594","DTXSID80367128"
"2595","DTXSID90475884"
"2596","DTXSID30458858"
"2597","DTXSID00546236"
"2598","DTXSID00292105"
"2599","DTXSID90895982"
"2600","DTXSID30520387"
"2601","DTXSID50520384"
"2602","DTXSID40896000"
"2603","DTXSID70292117"
"2604","DTXSID90278736"
"2605","DTXSID80895714"
"2606","DTXSID10520385"
"2607","DTXSID30520382"
"2608","DTXSID90382160"
"2609","DTXSID20895233"
"2610","DTXSID30895360"
"2611","DTXSID00567047"
"2612","DTXSID60296260"
"2613","DTXSID90301790"
"2614","DTXSID90895225"
"2615","DTXSID50837828"
"2616","DTXSID90338647"
"2617","DTXSID60895631"
"2618","DTXSID30503716"
"2619","DTXSID50895564"
"2620","DTXSID00895478"
"2621","DTXSID90426033"
"2622","DTXSID00380854"
"2623","DTXSID00535640"
"2624","DTXSID90895962"
"2625","DTXSID80895294"
"2626","DTXSID50381270"
"2627","DTXSID60379704"
"2628","DTXSID20895238"
"2629","DTXSID80542670"
"2630","DTXSID50895180"
"2631","DTXSID90535038"
"2632","DTXSID80895193"
"2633","DTXSID90516569"
"2634","DTXSID10561152"
"2635","DTXSID30895648"
"2636","DTXSID00838885"
"2637","DTXSID40475879"
"2638","DTXSID90895629"
"2639","DTXSID601023201"
"2640","DTXSID80826684"
"2641","DTXSID90895245"
"2642","DTXSID30772920"
"2643","DTXSID30822919"
"2644","DTXSID00881159"
"2645","DTXSID70379992"
"2646","DTXSID30513335"
"2647","DTXSID70513233"
"2648","DTXSID40895452"
"2649","DTXSID80895431"
"2650","DTXSID60895914"
"2651","DTXSID00895514"
"2652","DTXSID90455222"
"2653","DTXSID70895586"
"2654","DTXSID00895352"
"2655","DTXSID90764184"
"2656","DTXSID50895443"
"2657","DTXSID80420762"
"2658","DTXSID40896762"
"2659","DTXSID70634492"
"2660","DTXSID80513168"
"2661","DTXSID40379924"
"2662","DTXSID70466735"
"2663","DTXSID70379917"
"2664","DTXSID90895740"
"2665","DTXSID60465994"
"2666","DTXSID20379907"
"2667","DTXSID80379882"
"2668","DTXSID80951844"
"2669","DTXSID00531243"
"2670","DTXSID70895162"
"2671","DTXSID30895163"
"2672","DTXSID40634686"
"2673","DTXSID20711101"
"2674","DTXSID40520378"
"2675","DTXSID10893349"
"2676","DTXSID20880220"
"2677","DTXSID60896320"
"2678","DTXSID70382168"
"2679","DTXSID50896495"
"2680","DTXSID00896501"
"2681","DTXSID20382173"
"2682","DTXSID10823025"
"2683","DTXSID20552157"
"2684","DTXSID60896183"
"2685","DTXSID20896220"
"2686","DTXSID60895939"
"2687","DTXSID40277653"
"2688","DTXSID40881350"
"2689","DTXSID1062122"
"2690","DTXSID70163035"
"2691","DTXSID90891565"
"2692","DTXSID30891564"
"2693","DTXSID60377821"
"2694","DTXSID30896630"
"2695","DTXSID20896629"
"2696","DTXSID60896628"
"2697","DTXSID30185112"
"2698","DTXSID70185111"
"2699","DTXSID50892417"
"2700","DTXSID70454016"
"2701","DTXSID70377817"
"2702","DTXSID30175730"
"2703","DTXSID20896346"
"2704","DTXSID30896372"
"2705","DTXSID70983619"
"2706","DTXSID10594041"
"2707","DTXSID00895377"
"2708","DTXSID00895731"
"2709","DTXSID70300645"
"2710","DTXSID30483726"
"2711","DTXSID70384425"
"2712","DTXSID50895983"
"2713","DTXSID60896143"
"2714","DTXSID40896126"
"2715","DTXSID90896151"
"2716","DTXSID40895977"
"2717","DTXSID60895575"
"2718","DTXSID60554473"
"2719","DTXSID80895996"
"2720","DTXSID30555078"
"2721","DTXSID70578529"
"2722","DTXSID001022112"
"2723","DTXSID30881086"
"2724","DTXSID60765522"
"2725","DTXSID70771210"
"2726","DTXSID70850039"
"2727","DTXSID30896115"
"2728","DTXSID60895156"
"2729","DTXSID20660049"
"2730","DTXSID20501049"
"2731","DTXSID60507262"
"2732","DTXSID40590152"
"2733","DTXSID90895684"
"2734","DTXSID20577749"
"2735","DTXSID30749258"
"2736","DTXSID20371229"
"2737","DTXSID60371228"
"2738","DTXSID80520377"
"2739","DTXSID10371319"
"2740","DTXSID90371317"
"2741","DTXSID101022591"
"2742","DTXSID00840842"
"2743","DTXSID10455502"
"2744","DTXSID10525012"
"2745","DTXSID00519223"
"2746","DTXSID60697778"
"2747","DTXSID00522414"
"2748","DTXSID60522410"
"2749","DTXSID60507267"
"2750","DTXSID30532884"
"2751","DTXSID50892917"
"2752","DTXSID90892916"
"2753","DTXSID30382109"
"2754","DTXSID50283720"
"2755","DTXSID20881196"
"2756","DTXSID90880555"
"2757","DTXSID20517504"
"2758","DTXSID20394918"
"2759","DTXSID30338343"
"2760","DTXSID20539241"
"2761","DTXSID50803523"
"2762","DTXSID00337368"
"2763","DTXSID40631433"
"2764","DTXSID50603909"
"2765","DTXSID80377823"
"2766","DTXSID20377822"
"2767","DTXSID50475885"
"2768","DTXSID30895183"
"2769","DTXSID50754561"
"2770","DTXSID60546555"
"2771","DTXSID40631438"
"2772","DTXSID80545621"
"2773","DTXSID40545622"
"2774","DTXSID00379248"
"2775","DTXSID00895175"
"2776","DTXSID80895198"
"2777","DTXSID50637845"
"2778","DTXSID40379267"
"2779","DTXSID60338331"
"2780","DTXSID60754153"
"2781","DTXSID10500703"
"2782","DTXSID00760218"
"2783","DTXSID30535037"
"2784","DTXSID40895275"
"2785","DTXSID00771905"
"2786","DTXSID00895251"
"2787","DTXSID40895331"
"2788","DTXSID00559083"
"2789","DTXSID80848129"
"2790","DTXSID60331105"
"2791","DTXSID30895441"
"2792","DTXSID30853288"
"2793","DTXSID10547133"
"2794","DTXSID50895266"
"2795","DTXSID50547132"
"2796","DTXSID60895712"
"2797","DTXSID70382067"
"2798","DTXSID20895536"
"2799","DTXSID20895672"
"2800","DTXSID90504108"
"2801","DTXSID20531245"
"2802","DTXSID90371599"
"2803","DTXSID80566977"
"2804","DTXSID00895190"
"2805","DTXSID70525013"
"2806","DTXSID70520381"
"2807","DTXSID90648137"
"2808","DTXSID70896513"
"2809","DTXSID10880996"
"2810","DTXSID00848040"
"2811","DTXSID60818941"
"2812","DTXSID10892998"
"2813","DTXSID00382070"
"2814","DTXSID90892517"
"2815","DTXSID90471144"
"2816","DTXSID40892567"
"2817","DTXSID00892341"
"2818","DTXSID50191038"
"2819","DTXSID00379728"
"2820","DTXSID70379730"
"2821","DTXSID20337466"
"2822","DTXSID70347030"
"2823","DTXSID10895565"
"2824","DTXSID70896371"
"2825","DTXSID60895313"
"2826","DTXSID00895438"
"2827","DTXSID00895539"
"2828","DTXSID00895716"
"2829","DTXSID80895951"
"2830","DTXSID50379859"
"2831","DTXSID60834146"
"2832","DTXSID80526672"
"2833","DTXSID60560453"
"2834","DTXSID40371286"
"2835","DTXSID30660050"
"2836","DTXSID40380212"
"2837","DTXSID60449779"
"2838","DTXSID40765040"
"2839","DTXSID30580825"
"2840","DTXSID60892968"
"2841","DTXSID30799319"
"2842","DTXSID30574345"
"2843","DTXSID10542608"
"2844","DTXSID00459211"
"2845","DTXSID70892914"
"2846","DTXSID10892913"
"2847","DTXSID30892930"
"2848","DTXSID20880169"
"2849","DTXSID20758652"
"2850","DTXSID60567048"
"2851","DTXSID40548577"
"2852","DTXSID50775731"
"2853","DTXSID60193068"
"2854","DTXSID40895477"
"2855","DTXSID40518139"
"2856","DTXSID60806161"
"2857","DTXSID90771757"
"2858","DTXSID40447874"
"2859","DTXSID80895512"
"2860","DTXSID30895204"
"2861","DTXSID60851772"
"2862","DTXSID00190950"
"2863","DTXSID60892569"
"2864","DTXSID10880512"
"2865","DTXSID50880511"
"2866","DTXSID50896637"
"2867","DTXSID6067331"
"2868","DTXSID10379850"
"2869","DTXSID80983620"
"2870","DTXSID70895985"
"2871","DTXSID20479077"
"2872","DTXSID40895159"
"2873","DTXSID10660053"
"2874","DTXSID50518347"
"2875","DTXSID70799318"
"2876","DTXSID70840839"
"2877","DTXSID20792415"
"2878","DTXSID901023048"
"2879","DTXSID70371496"
"2880","DTXSID10371495"
"2881","DTXSID90382105"
"2882","DTXSID50509058"
"2883","DTXSID20892929"
"2884","DTXSID80346236"
"2885","DTXSID10631440"
"2886","DTXSID30379751"
"2887","DTXSID20806167"
"2888","DTXSID20546556"
"2889","DTXSID00379703"
"2890","DTXSID90895422"
"2891","DTXSID80285777"
"2892","DTXSID30895224"
"2893","DTXSID50895226"
"2894","DTXSID80896302"
"2895","DTXSID5059793"
"2896","DTXSID50892518"
"2897","DTXSID10895328"
"2898","DTXSID70630919"
"2899","DTXSID10517598"
"2900","DTXSID50382621"
"2901","DTXSID10892519"
"2902","DTXSID60337465"
"2903","DTXSID70411487"
"2904","DTXSID70165670"
"2905","DTXSID00379829"
"2906","DTXSID80895936"
"2907","DTXSID50560189"
"2908","DTXSID00438405"
"2909","DTXSID10895181"
"2910","DTXSID30770784"
"2911","DTXSID80587369"
"2912","DTXSID30892935"
"2913","DTXSID80388474"
"2914","DTXSID40863318"
"2915","DTXSID90892936"
"2916","DTXSID10895444"
"2917","DTXSID30847001"
"2918","DTXSID80336475"
"2919","DTXSID90892613"
"2920","DTXSID20893350"
"2921","DTXSID00192353"
"2922","DTXSID001019143"
"2923","DTXSID50188165"
"2924","DTXSID00187143"
"2925","DTXSID70565479"
"2926","DTXSID90379999"
"2927","DTXSID30382104"
"2928","DTXSID50226894"
"2929","DTXSID30458595"
"2930","DTXSID20895278"
"2931","DTXSID00369826"
"2932","DTXSID20892520"
"2933","DTXSID00551729"
"2934","DTXSID80892521"
"2935","DTXSID90823902"
"2936","DTXSID20755484"
"2937","DTXSID80755485"
"2938","DTXSID40778938"
"2939","DTXSID80831379"
"2940","DTXSID20812687"
"2941","DTXSID40773105"
"2942","DTXSID50818435"
"2943","DTXSID20785685"
"2944","DTXSID10768548"
"2945","DTXSID50767898"
"2946","DTXSID601022241"
"2947","DTXSID00471251"
"2948","DTXSID40243257"
"2949","DTXSID30191036"
"2950","DTXSID80453974"
"2951","DTXSID50465802"
"2952","DTXSID20372190"
"2953","DTXSID00370992"
"2954","DTXSID00395680"
"2955","DTXSID80381425"
"2956","DTXSID20233050"
"2957","DTXSID40880227"
"2958","DTXSID00207592"
"2959","DTXSID10370988"
"2960","DTXSID30233046"
"2961","DTXSID50897003"
"2962","DTXSID20896644"
"2963","DTXSID80177249"
"2964","DTXSID70191035"
"2965","DTXSID40198839"
"2966","DTXSID90896651"
"2967","DTXSID10896638"
"2968","DTXSID70896639"
"2969","DTXSID70896654"
"2970","DTXSID20896649"
"2971","DTXSID00892568"
"2972","DTXSID00874026"
"2973","DTXSID30880195"
"2974","DTXSID40167989"
"2975","DTXSID30880155"
"2976","DTXSID80897031"
"2977","DTXSID40108559"
"2978","DTXSID50880197"
"2979","DTXSID90880196"
"2980","DTXSID3071355"
"2981","DTXSID10893420"
"2982","DTXSID3070830"
"2983","DTXSID60880027"
"2984","DTXSID40191360"
"2985","DTXSID8071352"
"2986","DTXSID60880209"
"2987","DTXSID3071353"
"2988","DTXSID90880232"
"2989","DTXSID9066174"
"2990","DTXSID20880205"
"2991","DTXSID9067435"
"2992","DTXSID8037708"
"2993","DTXSID8071354"
"2994","DTXSID10880597"
"2995","DTXSID20897176"
"2996","DTXSID80791803"
"2997","DTXSID60831377"
"2998","DTXSID00767080"
"2999","DTXSID10774386"
"3000","DTXSID10896532"
"3001","DTXSID80896367"
"3002","DTXSID40896540"
"3003","DTXSID70896053"
"3004","DTXSID40338359"
"3005","DTXSID80897511"
"3006","DTXSID10896991"
"3007","DTXSID90380883"
"3008","DTXSID10700862"
"3009","DTXSID10573790"
"3010","DTXSID20229135"
"3011","DTXSID60880426"
"3012","DTXSID50381992"
"3013","DTXSID20786773"
"3014","DTXSID1072052"
"3015","DTXSID60880946"
"3016","DTXSID1072050"
"3017","DTXSID2072049"
"3018","DTXSID6072051"
"3019","DTXSID40521305"
"3020","DTXSID40611957"
"3021","DTXSID00896824"
"3022","DTXSID90707056"
"3023","DTXSID30544245"
"3024","DTXSID00276960"
"3025","DTXSID00371101"
"3026","DTXSID10548701"
"3027","DTXSID40293010"
"3028","DTXSID00437731"
"3029","DTXSID80553988"
"3030","DTXSID50707698"
"3031","DTXSID40728796"
"3032","DTXSID50623102"
"3033","DTXSID70372246"
"3034","DTXSID10527415"
"3035","DTXSID30558584"
"3036","DTXSID70527416"
"3037","DTXSID60556851"
"3038","DTXSID90827501"
"3039","DTXSID70373899"
"3040","DTXSID20519826"
"3041","DTXSID4059883"
"3042","DTXSID50452833"
"3043","DTXSID20889011"
"3044","DTXSID7075187"
"3045","DTXSID30565652"
"3046","DTXSID4074855"
"3047","DTXSID90461823"
"3048","DTXSID30239942"
"3049","DTXSID1072054"
"3050","DTXSID6072055"
"3051","DTXSID70566123"
"3052","DTXSID20528473"
"3053","DTXSID70763554"
"3054","DTXSID201023673"
"3055","DTXSID00830708"
"3056","DTXSID40830707"
"3057","DTXSID60896507"
"3058","DTXSID40896520"
"3059","DTXSID60434266"
"3060","DTXSID00447673"
"3061","DTXSID30342046"
"3062","DTXSID50792746"
"3063","DTXSID80896504"
"3064","DTXSID30896519"
"3065","DTXSID601023320"
"3066","DTXSID20895490"
"3067","DTXSID70895763"
"3068","DTXSID20895738"
"3069","DTXSID60776890"
"3070","DTXSID10785356"
"3071","DTXSID10382501"
"3072","DTXSID7074321"
"3073","DTXSID20222343"
"3074","DTXSID60631798"
"3075","DTXSID70456712"
"3076","DTXSID80437198"
"3077","DTXSID40186438"
"3078","DTXSID50371494"
"3079","DTXSID70459607"
"3080","DTXSID20895617"
"3081","DTXSID00379288"
"3082","DTXSID10379436"
"3083","DTXSID70380826"
"3084","DTXSID30897526"
"3085","DTXSID801021518"
"3086","DTXSID801021544"
"3087","DTXSID50892912"
"3088","DTXSID10896113"
"3089","DTXSID80896105"
"3090","DTXSID30896539"
"3091","DTXSID00896546"
"3092","DTXSID90505594"
"3093","DTXSID70896058"
"3094","DTXSID90473901"
"3095","DTXSID00244104"
"3096","DTXSID10170041"
"3097","DTXSID10450638"
"3098","DTXSID20775566"
"3099","DTXSID10501194"
"3100","DTXSID0066296"
"3101","DTXSID50181176"
"3102","DTXSID8074659"
"3103","DTXSID10191039"
"3104","DTXSID70697901"
"3105","DTXSID60502833"
"3106","DTXSID90568346"
"3107","DTXSID80569286"
"3108","DTXSID30433024"
"3109","DTXSID60440221"
"3110","DTXSID70880174"
"3111","DTXSID50583338"
"3112","DTXSID90897547"
"3113","DTXSID00631792"
"3114","DTXSID70816610"
"3115","DTXSID30816611"
"3116","DTXSID2075217"
"3117","DTXSID00223797"
"3118","DTXSID10880411"
"3119","DTXSID80893351"
"3120","DTXSID40893296"
"3121","DTXSID10896693"
"3122","DTXSID40508338"
"3123","DTXSID00766992"
"3124","DTXSID20531068"
"3125","DTXSID3059925"
"3126","DTXSID3059977"
"3127","DTXSID3059929"
"3128","DTXSID10521317"
"3129","DTXSID40760479"
"3130","DTXSID80512318"
"3131","DTXSID40521320"
"3132","DTXSID30844611"
"3133","DTXSID00453592"
"3134","DTXSID50527010"
"3135","DTXSID00895695"
"3136","DTXSID90818434"
"3137","DTXSID50547334"
"3138","DTXSID40235137"
"3139","DTXSID101021531"
"3140","DTXSID90896696"
"3141","DTXSID80808900"
"3142","DTXSID80889133"
"3143","DTXSID20380876"
"3144","DTXSID70371850"
"3145","DTXSID30371851"
"3146","DTXSID90507235"
"3147","DTXSID60371849"
"3148","DTXSID60338210"
"3149","DTXSID50371853"
"3150","DTXSID20164754"
"3151","DTXSID70371855"
"3152","DTXSID70404995"
"3153","DTXSID30471244"
"3154","DTXSID80763560"
"3155","DTXSID801023219"
"3156","DTXSID20341902"
"3157","DTXSID10338341"
"3158","DTXSID40614988"
"3159","DTXSID30566780"
"3160","DTXSID00631393"
"3161","DTXSID30277501"
"3162","DTXSID70441623"
"3163","DTXSID80462864"
"3164","DTXSID6070984"
"3165","DTXSID30188880"
"3166","DTXSID90433368"
"3167","DTXSID10458295"
"3168","DTXSID20475519"
"3169","DTXSID60469174"
"3170","DTXSID20973348"
"3171","DTXSID20450285"
"3172","DTXSID30732564"
"3173","DTXSID801000075"
"3174","DTXSID30544200"
"3175","DTXSID40895932"
"3176","DTXSID80895734"
"3177","DTXSID40895679"
"3178","DTXSID10895929"
"3179","DTXSID30380766"
"3180","DTXSID00195203"
"3181","DTXSID20896023"
"3182","DTXSID20521323"
"3183","DTXSID10574565"
"3184","DTXSID201023285"
"3185","DTXSID801022992"
"3186","DTXSID70895945"
"3187","DTXSID80768818"
"3188","DTXSID50896233"
"3189","DTXSID30896236"
"3190","DTXSID40896186"
"3191","DTXSID40371928"
"3192","DTXSID10896037"
"3193","DTXSID50895963"
"3194","DTXSID80336758"
"3195","DTXSID10551078"
"3196","DTXSID90550923"
"3197","DTXSID10371879"
"3198","DTXSID80382114"
"3199","DTXSID60896047"
"3200","DTXSID90381552"
"3201","DTXSID70795638"
"3202","DTXSID00548770"
"3203","DTXSID001022336"
"3204","DTXSID80371922"
"3205","DTXSID10795854"
"3206","DTXSID80537804"
"3207","DTXSID50382166"
"3208","DTXSID10508547"
"3209","DTXSID90896515"
"3210","DTXSID20471970"
"3211","DTXSID30825187"
"3212","DTXSID00794573"
"3213","DTXSID20382113"
"3214","DTXSID80896241"
"3215","DTXSID40892365"
"3216","DTXSID10895505"
"3217","DTXSID40895659"
"3218","DTXSID20570533"
"3219","DTXSID80895931"
"3220","DTXSID60896345"
"3221","DTXSID20818942"
"3222","DTXSID60409510"
"3223","DTXSID90896075"
"3224","DTXSID90893569"
"3225","DTXSID10619384"
"3226","DTXSID00895953"
"3227","DTXSID90895624"
"3228","DTXSID70895647"
"3229","DTXSID70895708"
"3230","DTXSID10895484"
"3231","DTXSID40895694"
"3232","DTXSID10895686"
"3233","DTXSID20895571"
"3234","DTXSID50895706"
"3235","DTXSID90769492"
"3236","DTXSID90895649"
"3237","DTXSID20371926"
"3238","DTXSID10896032"
"3239","DTXSID20775985"
"3240","DTXSID20895697"
"3241","DTXSID40371923"
"3242","DTXSID50760480"
"3243","DTXSID601023318"
"3244","DTXSID80334416"
"3245","DTXSID10468995"
"3246","DTXSID40896080"
"3247","DTXSID3062027"
"3248","DTXSID6070514"
"3249","DTXSID1071903"
"3250","DTXSID6071902"
"3251","DTXSID1071668"
"3252","DTXSID20880144"
"3253","DTXSID9059882"
"3254","DTXSID0073118"
"3255","DTXSID501019231"
"3256","DTXSID20371921"
"3257","DTXSID80194350"
"3258","DTXSID30871523"
"3259","DTXSID60184456"
"3260","DTXSID5062849"
"3261","DTXSID50335697"
"3262","DTXSID90659945"
"3263","DTXSID2059980"
"3264","DTXSID60844624"
"3265","DTXSID00844623"
"3266","DTXSID10788625"
"3267","DTXSID50443468"
"3268","DTXSID50880950"
"3269","DTXSID4075031"
"3270","DTXSID40895674"
"3271","DTXSID10892731"
"3272","DTXSID10881125"
"3273","DTXSID80894101"
"3274","DTXSID70894099"
"3275","DTXSID00895458"
"3276","DTXSID30895608"
"3277","DTXSID60895611"
"3278","DTXSID10895585"
"3279","DTXSID00895554"
"3280","DTXSID90561796"
"3281","DTXSID00892720"
"3282","DTXSID00227578"
"3283","DTXSID30895921"
"3284","DTXSID40572135"
"3285","DTXSID5060982"
"3286","DTXSID00507266"
"3287","DTXSID20508513"
"3288","DTXSID20431978"
"3289","DTXSID20892762"
"3290","DTXSID60713528"
"3291","DTXSID80379261"
"3292","DTXSID4059912"
"3293","DTXSID00883370"
"3294","DTXSID2060965"
"3295","DTXSID9059913"
"3296","DTXSID9059915"
"3297","DTXSID70156624"
"3298","DTXSID80506035"
"3299","DTXSID201022768"
"3300","DTXSID1061073"
"3301","DTXSID80464207"
"3302","DTXSID30503574"
"3303","DTXSID70409405"
"3304","DTXSID10402617"
"3305","DTXSID90453223"
"3306","DTXSID301022654"
"3307","DTXSID00557201"
"3308","DTXSID7066300"
"3309","DTXSID8065379"
"3310","DTXSID60631819"
"3311","DTXSID20220182"
"3312","DTXSID2073229"
"3313","DTXSID0060985"
"3314","DTXSID2044630"
"3315","DTXSID10896512"
